datetime,Casos acumulados,Recuperados,Mortos,Hospitalizados,UTI,Vacinados
2021-01-01,494684,478198,9159,477.0,737.0,0 
2021-01-02,495286,481009,9187,457.0,735.0,0
2021-01-03,496008,482039,9218,474.0,725.0,0
2021-01-04,496823,483275,9246,472.0,701.0,0
2021-01-05,499900,485976,9276,502.0,707.0,0
2021-01-06,502938,488294,9304,497.0,725.0,0
2021-01-07,505918,490725,9333,484.0,745.0,0
2021-01-08,508695,493064,9364,488.0,743.0,0
2021-01-09,511192,494972,9392,509.0,706.0,0
2021-01-10,512841,496542,9424,543.0,711.0,0
2021-01-11,513756,497735,9453,543.0,735.0,0
2021-01-12,515861,499577,9480,542.0,726.0,0
2021-01-13,518955,501688,9512,525.0,734.0,0
2021-01-14,523068,505398,9543,547.0,725.0,0
2021-01-15,528539,508189,9575,504.0,748.0,0
2021-01-16,534371,512176,9606,524.0,742.0,0
2021-01-17,537772,516078,9638,518.0,734.0,0
2021-01-18,540320,519660,9667,510.0,762.0,0
2021-01-19,544324,524194,9697,546.0,747.0,1397.0
2021-01-20,549315,524194,9728,563.0,746.0,19999.0
2021-01-21,553770,529058,9760,543.0,748.0,36097.0
2021-01-22,557900,537721,9794,535.0,742.0,56827.0
2021-01-23,562466,541416,9827,538.0,748.0,78587.0
2021-01-24,565320,543991,9857,557.0,740.0,76472.0
2021-01-25,566743,543991,9886,541.0,719.0,84177.0
2021-01-26,570092,549704,9920,530.0,712.0,101446.0
2021-01-27,574062,553011,9952,525.0,722.0,117734.0
2021-01-28,577707,556354,9987,522.0,719.0,140892.0
2021-01-29,581880,559616,10021,528.0,700.0,154720.0
2021-01-30,585958,563176,10059,516.0,734.0,184262.0
2021-01-31,588106,563176,10097,539.0,733.0,193501.0
2021-02-01,589234,566926,10136,535.0,729.0,207234.0
2021-02-02,592770,570285,10176,570.0,721.0,217680.0
2021-02-03,596140,573186,10216,546.0,750.0,231435.0
2021-02-04,599435,576147,10255,562.0,772.0,254116.0
2021-02-05,602792,579215,10294,555.0,746.0,276038.0
2021-02-06,606062,579215,10334,568.0,759.0,282018.0
2021-02-07,607946,584179,10373,554.0,765.0,286006.0
2021-02-08,609755,584179,10412,574.0,777.0,291676.0
2021-02-09,613339,589353,10452,579.0,774.0,332183.0
2021-02-10,616789,592356,10496,550.0,782.0,344841.0
2021-02-11,620042,592356,10543,578.0,768.0,358775.0
2021-02-12,623678,598416,10610,602.0,785.0,366446.0
2021-02-13,627265,601598,10674,585.0,785.0,372098.0
2021-02-14,629849,603722,10735,576.0,789.0,374051.0
2021-02-15,631645,605744,10798,604.0,805.0,376130.0
2021-02-16,635494,605744,10864,613.0,810.0,378843.0
2021-02-17,639227,612703,10928,636.0,837.0,383670.0
2021-02-18,643244,615962,10995,637.0,846.0,398859.0
2021-02-19,647384,619018,11060,630.0,867.0,405862.0
2021-02-20,651484,623069,11128,635.0,868.0,414224.0
2021-02-21,653335,625441,11191,646.0,890.0,414372.0
2021-02-22,655481,627674,11254,611.0,912.0,415778.0
2021-02-23,660506,631606,11320,621.0,915.0,417396.0
2021-02-24,664904,631606,11388,636.0,930.0,420792.0
2021-02-25,669821,639286,11488,646.0,945.0,422967.0
2021-02-26,674384,642921,11625,655.0,943.0,430630.0
2021-02-27,680904,648593,11729,657.0,933.0,433870.0
2021-02-28,684037,648593,11819,683.0,983.0,433870.0
2021-03-01,686057,654292,11914,695.0,965.0,461402.0
2021-03-02,689454,658229,12028,706.0,958.0,470783.0
2021-03-03,694783,662524,12140,707.0,984.0,480720.0
2021-03-04,700768,667031,12251,711.0,986.0,500471.0
2021-03-05,706375,671789,12353,712.0,1013.0,520432.0
2021-03-06,710900,676536,12448,712.0,1020.0,540532.0
2021-03-07,714005,680532,12530,750.0,1040.0,543545.0
2021-03-08,715418,683429,12632,791.0,1041.0,558858.0
2021-03-09,720068,688301,12735,792.0,1051.0,574507.0
2021-03-10,725567,692826,12846,809.0,1062.0,593330.0
2021-03-11,730542,697190,12961,861.0,1103.0,624690.0
2021-03-12,735666,701553,13062,840.0,1102.0,649563.0
2021-03-13,740148,705995,13159,891.0,1111.0,667336.0
2021-03-14,743064,709351,13239,935.0,1137.0,685477.0
2021-03-15,744227,712692,13341,911.0,1138.0,717157.0
2021-03-16,748835,718002,13459,954.0,1143.0,739357.0
2021-03-17,753584,722302,13589,945.0,1157.0,787857.0
2021-03-18,758168,726504,13742,999.0,1182.0,814734.0
2021-03-19,762616,730577,13885,988.0,1164.0,858552.0
2021-03-20,767134,735181,14000,1017.0,1187.0,922153.0
2021-03-21,768832,735181,14099,1012.0,1199.0,950501.0
2021-03-22,770430,740434,14224,1045.0,1225.0,969897.0
2021-03-23,774491,744732,14357,1039.0,1225.0,1032464.0
2021-03-24,779321,748687,14492,1062.0,1246.0,1139260.0
2021-03-25,783558,752934,14631,1025.0,1263.0,1213020.0
2021-03-26,788296,756849,14786,1047.0,1249.0,1277909.0
2021-03-27,791481,760511,14886,1022.0,1242.0,1329720.0
2021-03-28,794437,763504,14960,1044.0,1278.0,1372529.0
2021-03-29,795505,765663,15050,1020.0,1240.0,1412664.0
2021-03-30,799429,769689,15170,1089.0,1259.0,1515655.0
2021-03-31,803664,769689,15330,1092.0,1280.0,1604370.0
2021-04-01,808461,776831,15472,1102.0,1253.0,1664055.0
2021-04-02,811808,780270,15599,1137.0,1234.0,1682111.0
2021-04-03,813794,780270,15660,1098.0,1260.0,1696104.0
2021-04-04,815649,785652,15710,1051.0,1250.0,1715592.0
2021-04-05,817722,787720,15796,1073.0,1291.0,1735679.0
2021-04-06,821303,791525,15918,1103.0,1266.0,1766534.0
2021-04-07,825015,794967,16107,1119.0,1267.0,1851842.0
2021-04-08,828466,798297,16232,1151.0,1275.0,1872835.0
2021-04-09,832749,801938,16347,1122.0,1262.0,1897356.0
2021-04-10,835962,801938,16445,1153.0,1270.0,1914296.0
2021-04-11,839395,807761,16516,1125.0,1287.0,1936596.0
2021-04-12,840976,809771,16611,1114.0,1316.0,1945097.0
2021-04-13,845080,813137,16713,1100.0,1291.0,1972659.0
2021-04-14,848627,816077,16859,1155.0,1282.0,1990012.0
2021-04-15,852458,819319,17000,1155.0,1292.0,2005623.0
2021-04-16,855871,823110,17134,1147.0,1249.0,2010339.0
2021-04-17,859760,826161,17228,1135.0,1254.0,2016172.0
2021-04-18,862334,828606,17303,1161.0,1295.0,2038291.0
2021-04-19,863764,830817,17371,1141.0,1285.0,2065396.0
2021-04-20,868047,834831,17456,1110.0,1266.0,2112152.0
2021-04-21,871672,834831,17574,1136.0,1277.0,2143424.0
2021-04-22,873832,840641,17687,1149.0,1278.0,2174605.0
2021-04-23,877484,843954,17804,1136.0,1275.0,2206348.0
2021-04-24,880803,843954,17908,1145.0,1318.0,2226177.0
2021-04-25,884044,843954,18003,1107.0,1306.0,2234208.0
2021-04-26,885855,852616,18087,1075.0,1313.0,2245717.0
2021-04-27,889931,856110,18194,1113.0,1315.0,2315752.0
2021-04-28,893276,859495,18298,1095.0,1318.0,2320481.0
2021-04-29,897273,862967,18391,1108.0,1294.0,2353610.0
2021-04-30,900841,866640,18477,1147.0,1260.0,2369586.0
2021-05-01,905113,870299,18561,1161.0,1250.0,2390380.0
2021-05-02,907121,872677,18641,1161.0,1262.0,2404131.0
2021-05-03,909912,872677,18730,1154.0,1283.0,2436599.0
2021-05-04,913020,878399,18812,1140.0,1279.0,2467782.0
2021-05-05,916951,882231,18897,1126.0,1302.0,2511475.0
2021-05-06,920422,885369,18980,1100.0,1298.0,2563601.0
2021-05-07,925001,889109,19071,1102.0,1279.0,2630872.0
2021-05-08,928437,892724,19165,1166.0,1267.0,2681608.0
2021-05-09,930593,895260,19239,1153.0,1270.0,2706140.0
2021-05-10,932031,897620,19320,1147.0,1283.0,2728059.0
2021-05-11,936275,901434,19411,1133.0,1294.0,2781478.0
2021-05-12,940584,904827,19503,1142.0,1273.0,2822289.0
2021-05-13,944724,904827,19624,1142.0,1292.0,2874358.0
2021-05-14,948753,911392,19739,1166.0,1295.0,2926681.0
2021-05-15,952796,915258,19831,1168.0,1294.0,2950567.0
2021-05-16,955350,915258,19894,1245.0,1328.0,2979541.0
2021-05-17,957267,921056,19972,1220.0,1351.0,2983765.0
2021-05-18,961157,924699,20054,1234.0,1369.0,3023842.0
2021-05-19,966268,928500,20131,1244.0,1378.0,3052551.0
2021-05-20,971450,932687,20205,1276.0,1353.0,3082299.0
2021-05-21,976251,936855,20280,1266.0,1346.0,3120336.0
2021-05-22,980712,941121,20363,1336.0,1373.0,3134035.0
2021-05-23,983587,941121,20428,1331.0,1364.0,3139893.0
2021-05-24,984967,941121,20499,1257.0,1355.0,3183126.0
2021-05-25,989909,941121,20606,1248.0,1347.0,3215470.0
2021-05-26,995364,941121,20726,1303.0,1362.0,3233456.0
2021-05-27,999463,960258,20856,1336.0,1348.0,3254002.0
2021-05-28,1003523,965804,20971,1312.0,1365.0,3310961.0
2021-05-29,1010166,965804,21074,1327.0,1379.0,3348285.0
2021-05-30,1010166,965804,21160,1299.0,1387.0,3363122.0
2021-05-31,1012200,975260,21241,1279.0,1384.0,3387794.0
2021-06-01,1016480,979917,21329,1300.0,1365.0,3439637.0
2021-06-02,1021367,979917,21422,1334.0,1377.0,3494249.0
2021-06-03,1025987,988790,21512,1364.0,1394.0,3528578.0
2021-06-04,1028518,992591,21609,1312.0,1384.0,3577654.0
2021-06-05,1032454,996824,21707,1318.0,1372.0,3617049.0
2021-06-06,1035524,1000142,21749,1264.0,1380.0,3637037.0
2021-06-07,1037924,1003088,21829,1254.0,1373.0,3669170.0
2021-06-08,1041351,1007142,21939,1254.0,1368.0,3740975.0
2021-06-09,1048084,1012358,22064,1256.0,1364.0,3813754.0
2021-06-10,1053031,1012358,22194,1237.0,1365.0,3908323.0
2021-06-11,1057177,1021005,22321,1201.0,1373.0,3980583.0
2021-06-12,1062742,1021005,22425,1219.0,1342.0,4035053.0
2021-06-13,1064747,1028604,22513,1247.0,1344.0,4053646.0
2021-06-14,1066552,1030977,22601,1215.0,1348.0,4109720.0
2021-06-15,1071899,1035655,22703,1236.0,1336.0,4176091.0
2021-06-16,1077784,1040809,22822,1244.0,1358.0,4243404.0
2021-06-17,1083037,1045096,22906,1174.0,1350.0,4292207.0
2021-06-18,1088035,1049119,23008,1182.0,1325.0,4337396.0
2021-06-19,1092772,1053444,23104,1191.0,1328.0,4371922.0
2021-06-20,1097339,1053444,23177,1175.0,1326.0,4403003.0
2021-06-21,1099499,1059838,23254,1174.0,1333.0,4435221.0
2021-06-22,1104545,1064909,23354,1152.0,1318.0,4515288.0
2021-06-23,1108769,1068704,23467,1162.0,1321.0,4619274.0
2021-06-24,1112304,1071802,23571,1114.0,1305.0,4656060.0
2021-06-25,1114392,1075250,23660,1043.0,1284.0,4675759.0
2021-06-26,1117408,1075250,23709,1034.0,1252.0,4706008.0
2021-06-27,1119127,1075250,23739,1060.0,1235.0,4720461.0
2021-06-28,1120408,1083487,23817,1000.0,1233.0,4743606.0
2021-06-29,1123311,1087249,23906,945.0,1217.0,4821195.0
2021-06-30,1124994,1089638,24012,911.0,1207.0,4873232.0
2021-07-01,1128432,1092550,24105,889.0,1203.0,4915288.0
2021-07-02,1132050,1095712,24187,888.0,1191.0,4988993.0
2021-07-03,1135261,1098816,24235,865.0,1180.0,5027616.0
2021-07-04,1137167,1100892,24259,877.0,1154.0,5047711.0
2021-07-05,1138377,1102758,24312,837.0,1143.0,5110049.0
2021-07-06,1141612,1105976,24428,877.0,1128.0,5178604.0
2021-07-07,1144464,1105976,24495,850.0,1106.0,5244847.0
2021-07-08,1147552,1111853,24574,827.0,1087.0,5295783.0
2021-07-09,1152031,1115272,24670,844.0,1077.0,5347128.0
2021-07-10,1155841,1118995,24742,820.0,1061.0,5384620.0
2021-07-11,1158122,1121230,24770,815.0,1049.0,5402199.0
2021-07-12,1159419,1123063,24834,810.0,1010.0,5416576.0
2021-07-13,1161932,1123063,24910,822.0,1005.0,5466911.0
2021-07-14,1164162,1128354,24974,800.0,978.0,5499786.0
2021-07-15,1165822,1130364,25043,814.0,928.0,5527005.0
2021-07-16,1168377,1133215,25108,764.0,908.0,5544842.0
2021-07-17,1171292,1133215,25166,751.0,916.0,5568323.0
2021-07-18,1173423,1137569,25197,718.0,918.0,5604441.0
2021-07-19,1174613,1139183,25250,697.0,925.0,5629761.0
2021-07-20,1175267,1139183,25304,689.0,889.0,5691562.0
2021-07-21,1178355,1143706,25357,689.0,866.0,5774794.0
2021-07-22,1180732,1145914,25410,672.0,852.0,5844809.0
2021-07-23,1182673,1147915,25457,665.0,856.0,5917203.0
2021-07-24,1184314,1147915,25485,652.0,871.0,6006259.0
2021-07-25,1185439,1149787,25504,580.0,823.0,6012192.0
2021-07-26,1186213,1149787,25540,588.0,811.0,6044529.0
2021-07-27,1187550,1149787,25594,584.0,798.0,6099484.0
2021-07-28,1188967,1149787,25630,581.0,781.0,6161006.0
2021-07-29,1190992,1158686,25674,561.0,755.0,6220316.0
2021-07-30,1192293,1158686,25717,519.0,736.0,6311582.0
2021-07-31,1193689,1158686,25750,493.0,753.0,6329978.0
2021-08-01,1194316,1158686,25759,508.0,749.0,6338146.0
2021-08-02,1194954,1158686,25785,510.0,734.0,6341783.0
2021-08-03,1195507,1158686,25828,497.0,710.0,6415948.0
2021-08-04,1197413,1158686,25856,400.0,690.0,6494998.0
2021-08-05,1199008,1167471,25881,381.0,661.0,6566390.0
2021-08-06,1200275,1167471,25907,369.0,655.0,6648143.0
2021-08-07,1201950,1167471,25954,353.0,654.0,6692312.0
2021-08-08,1202434,1167471,25955,356.0,636.0,6731405.0
2021-08-09,1202820,1167471,25983,358.0,598.0,6781955.0
2021-08-10,1204276,1173696,26023,367.0,591.0,6881089.0
2021-08-11,1205316,1173696,26046,358.0,571.0,6996643.0
2021-08-12,1206678,1175875,26070,343.0,558.0,7097133.0
2021-08-13,1207796,1177448,26097,339.0,552.0,7182927.0
2021-08-14,1208878,1178488,26118,326.0,544.0,7248470.0
2021-08-15,1209429,1178488,26128,306.0,551.0,7267324.0
2021-08-16,1209749,1179775,26151,342.0,528.0,7354313.0
2021-08-17,1210672,1179775,26178,302.0,504.0,7447152.0
2021-08-18,1211625,1181772,26199,300.0,483.0,7541302.0
2021-08-19,1212603,1181772,26226,319.0,481.0,7673837.0
2021-08-20,1213318,1183511,26240,332.0,473.0,7796321.0
2021-08-21,1214324,1184398,26260,336.0,472.0,7843726.0
2021-08-22,1214690,1184398,26276,332.0,461.0,7873206.0
2021-08-23,1215040,1185479,26287,318.0,424.0,7969134.0
2021-08-24,1215884,1185479,26307,299.0,414.0,8061787.0
2021-08-25,1216546,1187158,26332,290.0,418.0,8197002.0
2021-08-26,1217632,1187158,26350,286.0,405.0,8285298.0
2021-08-27,1218650,1187158,26379,265.0,401.0,8370577.0
2021-08-28,1219440,1187158,26416,247.0,388.0,8449777.0
2021-08-29,1219827,1187158,26443,248.0,396.0,8485364.0
2021-08-30,1220168,1190737,26466,254.0,368.0,8507140.0
2021-08-31,1220792,1190737,26487,241.0,357.0,8597920.0
2021-09-01,1221597,1192234,26497,241.0,332.0,8671555.0
2021-09-02,1222427,1192999,26510,223.0,331.0,8722874.0
2021-09-03,1223241,1193692,26535,241.0,320.0,8766872.0
2021-09-04,1223769,1193692,26565,226.0,309.0,8790196.0
2021-09-05,1223979,1194635,26572,218.0,311.0,8803537.0
2021-09-06,1224174,1194635,26577,224.0,316.0,8859225.0
2021-09-07,1224498,1194635,26583,216.0,323.0,8882216.0
2021-09-08,1224668,1195731,26597,229.0,318.0,8900450.0
2021-09-09,1225258,1195731,26617,236.0,310.0,8959971.0
2021-09-10,1225697,1195731,26627,225.0,287.0,9003080.0
2021-09-11,1225697,1196762,26633,226.0,273.0,9051698.0
2021-09-12,1226337,1196762,26637,224.0,289.0,9082807.0
2021-09-13,1226497,1196762,26650,209.0,283.0,9103997.0
2021-09-14,1226941,1197747,26677,192.0,276.0,9118699.0
2021-09-15,1227412,1197747,26689,190.0,270.0,9175389.0
2021-09-16,1227870,1197747,26712,192.0,268.0,9217092.0
2021-09-17,1228507,1199430,26742,195.0,274.0,9243282.0
2021-09-18,1228777,1199430,26752,186.0,256.0,9287071.0
2021-09-19,1229070,1199430,26755,187.0,259.0,9302875.0
2021-09-20,1229200,1199430,26771,178.0,255.0,9329033.0
2021-09-21,1229200,1199430,26781,176.0,247.0,9394400.0
2021-09-22,1230257,1199430,26788,161.0,259.0,9440830.0
2021-09-23,1230812,1201310,26798,162.0,256.0,9504892.0
2021-09-24,1231408,1201807,26829,147.0,242.0,9544108.0
2021-09-25,1231753,1201807,26833,152.0,243.0,9565720.0
2021-09-26,1231985,1201807,26836,144.0,240.0,9584060.0
2021-09-27,1232135,1201807,26842,145.0,249.0,9612208.0
2021-09-28,1232674,1201807,26845,148.0,254.0,9655848.0
2021-09-29,1233244,1201807,26851,157.0,251.0,9739929.0
2021-09-30,1233799,1201807,26859,175.0,227.0,9774678.0
2021-10-01,1234370,1204916,26866,182.0,217.0,9817840.0
2021-10-02,1234812,1205347,26870,176.0,213.0,9836837.0
2021-10-03,1235139,1205347,26873,173.0,218.0,9854273.0
2021-10-04,1235369,1205347,26881,170.0,210.0,9892610.0
2021-10-05,1235722,1205347,26886,172.0,202.0,9929272.0
2021-10-06,1236004,1205347,26896,,,9950127.0
2021-10-07,1236390,1206941,26901,,,10003680.0
2021-10-08,1237493,1207493,26909,,,10028108.0
2021-10-09,1237470,1207905,26916,,,10043803.0
2021-10-10,1237675,1207905,26919,,,10058307.0
2021-10-11,1237779,1207905,26925,,,10068519.0
2021-10-12,1237873,1207905,26933,,,10074108.0
2021-10-13,1238063,1208961,26940,,,10088459.0
2021-10-14,1238652,1209537,26950,,,10115895.0
2021-10-15,1239293,1210037,26957,,,10123833.0
2021-10-16,1239650,1210037,26967,,,10149300.0
2021-10-17,1239893,1210037,26968,,,10155236.0
2021-10-18,1240271,1210037,26976,,,10158049.0
2021-10-19,1240662,1210037,26986,,,10178383.0
2021-10-20,1241122,1210037,26992,,,10188112.0
2021-10-21,1241794,1210037,27001,,,10210557.0
2021-10-22,1242292,1212693,27010,,,10226447.0
2021-10-23,1242821,1212693,27017,,,10242340.0
2021-10-24,1243005,1212693,27019,,,10248858.0
2021-10-25,1243193,1212693,27033,,,10255926.0
2021-10-26,1243641,1214144,27042,,,10276328.0
2021-10-27,1244123,1214532,27048,,,10299318.0
2021-10-28,1244785,1214532,27061,,,10324712.0
2021-10-29,1245437,1215481,27070,,,10367773.0
2021-10-30,1246064,1215481,27076,,,10397399.0
2021-10-31,1246296,1215481,27077,,,10398941.0
2021-11-01,1246439,1215481,27080,,,10399264.0
2021-11-02,1246636,1217114,27084,,,10400868.0
2021-11-03,1246728,1217114,27091,,,10400868.0
2021-11-04,1247344,1217114,27101,,,10442319.0
2021-11-05,1247951,1217114,27115,,,10462930.0
2021-11-06,1248550,1217114,27117,,,10475359.0
2021-11-07,1248855,1217114,27119,,,10477979.0
2021-11-08,1249100,1217114,27127,,,10487297.0
2021-11-09,1249613,1217114,27136,,,10504519.0
2021-11-10,1250129,1217114,27150,,,10520359.0
2021-11-11,1250614,1217114,27155,,,10580040.0
2021-11-12,1251326,1217114,27161,,,10618150.0
2021-11-13,1251866,1217114,27171,,,10621719.0
2021-11-14,1252199,1217114,27174,,,10628552.0
2021-11-15,1252345,1217114,27177,,,10630643.0
2021-11-16,1252627,1222843,27181,,,10634572.0
2021-11-17,1253273,1222843,27187,,,10651425.0
2021-11-18,1253928,1222843,27205,,,10670109.0
2021-11-19,1254647,1222843,27221,,,10673836.0
2021-11-20,1255237,1222843,27227,,,10686195.0
2021-11-21,1255481,1222843,27230,,,10692831.0
2021-11-22,1255653,1222843,27241,,,10692831.0
2021-11-23,1256811,1222843,27251,,,10692831.0
2021-11-24,1257144,1222843,27258,,,10692831.0
2021-11-25,1257612,1222843,27270,,,10692831.0
2021-11-26,1258356,1222843,27277,,,10692831.0
2021-11-27,1258872,1222843,27282,,,10692831.0
2021-11-28,1259286,1222843,27284,,,10692831.0
2021-11-29,1259483,1222843,27297,,,10692831.0
2021-11-30,1260341,1222843,27309,,,10692831.0
